sample-id	developmental-stage	plant-diet	infection-status	lineage	disc-plant	hatch-date	parasite-id	inoculation-date	inoculation-time	plant-tube-date	plant-tube-time	pupation-date	pupation-check-time	days-hatch-to-pupation	days-inoculation-to-pupation	pupal-cup-date	pupal-cup-time	initial-sign-of-infection-date	initial-sign-of-infection-check-time	final-pupal-score	eclosion-date	eclosion-check-time	days-pupation-to-eclosion	days-hatch-to-eclosion	date-frozen	time-frozen	days-pupa-when-frozen	sex	extract	homogenization-date	coded-notes	written-notes
mtstp_3cu1	3rd-instar	curassavica	uninfected	EJ	c1	05-05-2023	23P4	05-08-2023	14:00	05-09-2023	12:00	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	05-10-2023	10:00	NA	NA	0		NA	Sample fell out during liquid nitrogen freezing, along with sample mtstp_3ii93. Sample was recovered, but might actually be mtstp_3ii93. Sample will only be used for sequencing unless absolutely necessary.
mtstp_3cu2	3rd-instar	curassavica	uninfected	EJ	c2	05-05-2023	23P4	05-08-2023	14:00	05-09-2023	12:00	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	05-10-2023	10:00	NA	NA	1	06-23-2023	NA	NA
mtstp_3cu3	3rd-instar	curassavica	uninfected	EJ	c1	05-05-2023	23P4	05-08-2023	14:00	05-09-2023	12:00	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	05-10-2023	10:00	NA	NA	1	06-23-2023	NA	NA
mtstp_3cu4	3rd-instar	curassavica	uninfected	AT	c2	05-05-2023	23P4	05-08-2023	14:00	05-09-2023	12:00	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	05-10-2023	10:00	NA	NA	1	06-23-2023	NA	NA
mtstp_3cu5	3rd-instar	curassavica	uninfected	AT	c1	05-05-2023	23P4	05-08-2023	14:00	05-09-2023	12:00	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	05-10-2023	10:00	NA	NA	1	06-23-2023	NA	NA
mtstp_3cu6	3rd-instar	curassavica	uninfected	AT	c4	05-07-2023	23P4	05-09-2023	16:00	05-10-2023	11:00	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	05-11-2023	11:00	NA	NA	0		NA	NA
mtstp_3cu7	3rd-instar	curassavica	uninfected	AT	c3	05-07-2023	23P4	05-09-2023	16:00	05-10-2023	11:00	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	05-11-2023	11:00	NA	NA	0		1	NA
mtstp_3cu8	3rd-instar	curassavica	uninfected	EJ	c3	05-06-2023	23P4	05-09-2023	16:00	05-10-2023	11:00	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	05-11-2023	11:00	NA	NA	1	06-23-2023	1	NA
mtstp_3ci9	3rd-instar	curassavica	infected	EJ	c2	05-05-2023	23P4	05-08-2023	14:00	05-09-2023	13:00	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	05-10-2023	10:00	NA	NA	1	06-23-2023	NA	NA
mtstp_3ci10	3rd-instar	curassavica	infected	EJ	c1	05-05-2023	23P4	05-08-2023	14:00	05-09-2023	13:00	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	05-10-2023	10:00	NA	NA	1	06-23-2023	NA	NA, homogenate thawed temporairly during homogenization
