sample-id,"Folding, sorting and degradation",Translation,Replication and repair,Chromosome,Transcription,Information processing in viruses,plant,developmental_stage
mtstp3iu81,36476.79567000001,203048.10262699987,851.2525463000002,5619.960519999997,5308.711144000002,717.156146,A. incarnata,3rd-instar
mtstp3cu2,38626.62770549999,199932.41461199996,906.7552950000003,6327.484482000002,5955.513578000004,781.5233720000001,A. curassavica,3rd-instar
mtstp3iu85,17798.814442300012,205538.7597610001,498.0441087000001,2994.9508190000006,3755.8353030000003,474.88571599999995,A. incarnata,3rd-instar
mtstp3cu5,49562.95368610003,199764.6757450001,776.9517200000001,5236.644132199998,5495.472869999998,765.894809,A. curassavica,3rd-instar
mtstp3cu4,46861.529711600015,193742.98750200847,828.69654,5966.675436999997,5352.080779999996,696.7705220000001,A. curassavica,3rd-instar
mtstp3cu3,39272.79893749997,193202.10265900003,822.9825263000002,5825.832770000004,5067.344978,685.8725630000001,A. curassavica,3rd-instar
mtstp3cu8,41785.89567590001,223273.88072999998,922.773478,6563.609386000004,6020.3361270000005,819.0091639999998,A. curassavica,3rd-instar
mtstp3iu83,36731.77692239999,196232.516816,915.8075022,5617.8347424,5677.567499999998,791.9652520000002,A. incarnata,3rd-instar
mtstp3iu82,39367.85133490001,206549.29835999993,797.7043160000002,5141.316735,5429.672871999999,746.5396230000001,A. incarnata,3rd-instar
mtstp3iu84,37609.66408309995,197554.91442874994,777.1401280000001,5429.594863000003,5063.72334,666.6728920000002,A. incarnata,3rd-instar
mtstp5iu101,20608.722786399987,125499.00739901028,353.95491699999997,2201.9809497,2203.5569310000005,398.1855000000001,A. incarnata,5th-instar
mtstp5iu99,28455.646959200014,163658.551608,339.6390248,2660.333098,2521.983534,421.43589299999996,A. incarnata,5th-instar
mtstp5iu97,34378.88422389999,208168.1218149802,760.7011223000001,6142.923341999998,5122.269499000002,906.7694819999998,A. incarnata,5th-instar
mtstp5cu20,29407.323005099977,182098.63114500017,301.0730969999999,2802.429281,2654.5495400000004,374.27568500000007,A. curassavica,5th-instar
mtstp5cu19,23870.60446150001,143054.685753,288.0245187999999,2478.4275960000004,1868.8462640000005,377.206325,A. curassavica,5th-instar
mtstp5cu21,28534.076147900003,169793.82914699992,267.9380421000001,2411.5030369999995,1987.8075149999997,378.88648,A. curassavica,5th-instar
mtstp5iu98,29365.360963,158939.88879771632,304.64310040000015,2671.629316,2396.481416399999,419.579976,A. incarnata,5th-instar
mtstp5cu18,26901.434435000014,133489.017554,274.9486750000001,2189.9588000000003,1914.2077299999992,385.141276,A. curassavica,5th-instar
mtstp5cu17,27070.382506099988,165217.07742240996,282.45049624000006,3013.966992,2178.047242000001,370.21356,A. curassavica,5th-instar
mtstp5iu100,25431.857231499973,163436.15415700007,331.80838200000005,2906.567578,2389.1492420000004,393.285998,A. incarnata,5th-instar
mtstpEcu35,15928.825778999995,125569.193934,677.03027,5783.987362999998,3623.3386440000004,646.440979,A. curassavica,Early-pupa
mtstpEiu115,14512.952148999992,103314.54214199999,641.8200376699996,4664.285129500001,3721.4913309999997,654.9486039999999,A. incarnata,Early-pupa
